attribute,value
BOTTOM-TOP_GRID_DIMENSION,35
GRIDTYPE,C
DIFF_OPT,1
KM_OPT,4
DAMP_OPT,0
DAMPCOEF,0.01
KHDIF,0.
KVDIF,0.
MP_PHYSICS,4
RA_LW_PHYSICS,1
RA_SW_PHYSICS,2
SF_SFCLAY_PHYSICS,1
SF_SURFACE_PHYSICS,2
BL_PBL_PHYSICS,1
CU_PHYSICS,5
SF_LAKE_PHYSICS,0
SURFACE_INPUT_SOURCE,1
SST_UPDATE,0
GRID_FDDA,0
GFDDA_INTERVAL_M,0
GFDDA_END_H,0
GRID_SFDDA,0
SGFDDA_INTERVAL_M,0
SGFDDA_END_H,0
BOTTOM-TOP_PATCH_START_UNSTAG,1
BOTTOM-TOP_PATCH_END_UNSTAG,34
BOTTOM-TOP_PATCH_START_STAG,1
BOTTOM-TOP_PATCH_END_STAG,35
GRID_ID,1
PARENT_ID,0
I_PARENT_START,1
J_PARENT_START,1
PARENT_GRID_RATIO,1
DT,5.
MMINLU,USGS
NUM_LAND_CAT,24
ISWATER,16
ISLAKE,-1
ISICE,24
ISURBAN,1
ISOILWATER,14
CEN_LAT,-2.840012
CEN_LON,-79.16
